run_id,file_name,source,local_path,minio_key,preset,status,started_at,upload_seconds,caption_seconds,total_seconds,total_tokens,model,full_caption
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T232000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T232000.jpg,vehicle_prompts,done,2026-06-02T14:31:47.566681+00:00,0.047,0.712,0.762,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T233000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T233000.jpg,vehicle_prompts,done,2026-06-02T14:31:47.751012+00:00,0.045,0.716,0.764,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T234000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T234000.jpg,vehicle_prompts,done,2026-06-02T14:31:47.947632+00:00,0.046,0.703,0.752,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_1_20260531T235000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_1/LP_Farmers_Market_Restroom_1_20260531T235000.jpg,vehicle_prompts,done,2026-06-02T14:31:48.147972+00:00,0.049,0.721,0.779,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T000000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T000000.jpg,vehicle_prompts,done,2026-06-02T14:32:46.741945+00:00,0.152,0.985,1.161,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T001000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T001000.jpg,vehicle_prompts,done,2026-06-02T14:32:46.742627+00:00,0.153,0.867,1.042,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T002000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T002000.jpg,vehicle_prompts,done,2026-06-02T14:32:46.742939+00:00,0.153,1.208,1.384,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T003000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T003000.jpg,vehicle_prompts,done,2026-06-02T14:32:46.744005+00:00,0.151,1.257,1.43,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T004000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T004000.jpg,vehicle_prompts,done,2026-06-02T14:32:47.788373+00:00,0.047,0.697,0.747,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T005000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T005000.jpg,vehicle_prompts,done,2026-06-02T14:32:47.905047+00:00,0.041,0.745,0.789,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T010000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T010000.jpg,vehicle_prompts,done,2026-06-02T14:32:48.129330+00:00,0.046,0.921,0.969,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T011000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T011000.jpg,vehicle_prompts,done,2026-06-02T14:32:48.176622+00:00,0.038,0.887,0.928,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T012000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T012000.jpg,vehicle_prompts,done,2026-06-02T14:32:48.537824+00:00,0.048,0.846,0.896,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T013000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T013000.jpg,vehicle_prompts,done,2026-06-02T14:32:48.696360+00:00,0.038,0.75,0.791,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T014000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T014000.jpg,vehicle_prompts,done,2026-06-02T14:32:49.101512+00:00,0.087,0.723,0.82,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T015000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T015000.jpg,vehicle_prompts,done,2026-06-02T14:32:49.107749+00:00,0.088,0.928,1.018,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T020000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T020000.jpg,vehicle_prompts,done,2026-06-02T14:32:49.436816+00:00,0.041,0.988,1.031,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T021000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T021000.jpg,vehicle_prompts,done,2026-06-02T14:32:49.489721+00:00,0.043,0.884,0.93,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T022000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T022000.jpg,vehicle_prompts,done,2026-06-02T14:32:49.923923+00:00,0.046,0.713,0.762,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T023000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T023000.jpg,vehicle_prompts,done,2026-06-02T14:32:50.128165+00:00,0.042,0.664,0.709,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T024000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T024000.jpg,vehicle_prompts,done,2026-06-02T14:32:50.422248+00:00,0.048,0.696,0.747,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T025000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T025000.jpg,vehicle_prompts,done,2026-06-02T14:32:50.470918+00:00,0.051,0.851,0.905,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T030000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T030000.jpg,vehicle_prompts,done,2026-06-02T14:32:50.689199+00:00,0.041,0.81,0.854,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T031000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T031000.jpg,vehicle_prompts,done,2026-06-02T14:32:50.839213+00:00,0.042,0.87,0.914,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T032000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T032000.jpg,vehicle_prompts,done,2026-06-02T14:32:51.171715+00:00,0.04,0.676,0.718,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T033000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T033000.jpg,vehicle_prompts,done,2026-06-02T14:32:51.379525+00:00,0.042,0.647,0.693,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T034000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T034000.jpg,vehicle_prompts,done,2026-06-02T14:32:51.545223+00:00,0.044,0.663,0.71,,nvidia/cosmos-reason2-8b,"### GENERAL VEHICLE SAFETY
1. Not visible
2. Not visible

### COLLISIONS & NEAR MISSES
3. Not visible
4. Not visible

### PARKING & ACCESS VIOLATIONS
5. Not visible
6. Not visible
7. Not visible

### SUSPICIOUS VEHICLE BEHAVIOR
8. Not visible
9. Not visible
10. Not visible

### VEHICLE IDENTIFICATION
11. Not visible
12. Not visible
13. Not visible

### PEDESTRIAN & CHILD SAFETY
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T035000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T035000.jpg,vehicle_prompts,done,2026-06-02T14:32:51.755787+00:00,0.045,0.672,0.719,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T040000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T040000.jpg,vehicle_prompts,done,2026-06-02T14:32:51.892508+00:00,0.037,0.71,0.75,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T041000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T041000.jpg,vehicle_prompts,done,2026-06-02T14:32:52.075714+00:00,0.044,0.781,0.828,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_2_20260531T042000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_2/LP_Farmers_Market_Restroom_2_20260531T042000.jpg,vehicle_prompts,done,2026-06-02T14:32:52.258350+00:00,0.047,0.694,0.744,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
